http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/pointRadiusSpatialFit,Point Radius Spatial Fit,"The ratio of the area of the point-radius (decimalLatitude, decimalLongitude, coordinateUncertaintyInMeters) to the area of the true (original, or most specific) spatial representation of the Location. Legal values are 0, greater than or equal to 1, or undefined. A value of 1 is an exact match or 100% overlap. A value of 0 should be used if the given point-radius does not completely contain the original representation. The pointRadiusSpatialFit is undefined (and should be left blank) if the original representation is a point without uncertainty and the given georeference is not that same point (without uncertainty). If both the original and the given georeference are the same point, the pointRadiusSpatialFit is 1. see also http://rs.tdwg.org/dwc/terms/index.htm#pointRadiusSpatialFit. Examples: Detailed explanations with graphical examples can be found in the ""Guide to Best Practices for Georeferencing"", Chapman and Wieczorek, eds. 2006 (http://www.gbif.org/prog/digit/Georeferencing)."
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/footprintWKT,Footprint WKT,"A Well-Known Text (WKT) representation of the shape (footprint, geometry) that defines the Location. A Location may have both a point-radius representation (see decimalLatitude) and a footprint representation, and they may differ from each other. see also http://rs.tdwg.org/dwc/terms/index.htm#footprintWKT. Examples: the one-degree bounding box with opposite corners at (longitude=10, latitude=20) and (longitude=11, latitude=21) would be expressed in well-known text as POLYGON ((10 20, 11 20, 11 21, 10 21, 10 20))"
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/footprintSRS,Footprint SRS,"A Well-Known Text (WKT) representation of the Spatial Reference System (SRS) for the footprintWKT of the Location. Do not use this term to describe the SRS of the decimalLatitude and decimalLongitude, even if it is the same as for the footprintWKT - use the geodeticDatum instead. see also http://rs.tdwg.org/dwc/terms/index.htm#footprintSRS. Examples: The WKT for the standard WGS84 SRS (EPSG:4326) is ""GEOGCS[""GCS_WGS_1984"",DATUM[""D_WGS_1984"",SPHEROID[""WGS_1984"",6378137,298.257223563]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]]"" without the enclosing quotes."
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/footprintSpatialFit,Footprint Spatial Fit,"The ratio of the area of the footprint (footprintWKT) to the area of the true (original, or most specific) spatial representation of the Location. Legal values are 0, greater than or equal to 1, or undefined. A value of 1 is an exact match or 100% overlap. A value of 0 should be used if the given footprint does not completely contain the original representation. The footprintSpatialFit is undefined (and should be left blank) if the original representation is a point and the given georeference is not that same point. If both the original and the given georeference are the same point, the footprintSpatialFit is 1. see also http://rs.tdwg.org/dwc/terms/index.htm#footprintSpatialFit. Examples: Detailed explanations with graphical examples can be found in the ""Guide to Best Practices for Georeferencing"", Chapman and Wieczorek, eds. 2006 (http://www.gbif.org/prog/digit/Georeferencing)."
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/georeferencedBy,Georeferenced By,"A list (concatenated and separated) of names of people, groups, or organizations who determined the georeference (spatial representation) the Location. see also http://rs.tdwg.org/dwc/terms/index.htm#georeferencedBy. Examples: ""Kristina Yamamoto (MVZ); Janet Fang (MVZ)"", ""Brad Millen (ROM)"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/georeferencedDate,Georeferenced Date,"The date on which the Location was georeferenced. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E). see also http://rs.tdwg.org/dwc/terms/index.htm#georeferencedDate. Examples: 1963-03-08"
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/georeferenceProtocol,Georeference Protocol,"A description or reference to the methods used to determine the spatial footprint, coordinates, and uncertainties. see also http://rs.tdwg.org/dwc/terms/index.htm#georeferenceProtocol. Examples: ""Guide to Best Practices for Georeferencing"" (Chapman and Wieczorek, eds. 2006), Global Biodiversity Information Facility."", ""MaNIS/HerpNet/ORNIS Georeferencing Guidelines"", ""BioGeomancer"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/georeferenceSources,Georeference Sources,"A list (concatenated and separated) of maps, gazetteers, or other resources used to georeference the Location, described specifically enough to allow anyone in the future to use the same resources. see also http://rs.tdwg.org/dwc/terms/index.htm#georeferenceSources. Examples: ""USGS 1:24000 Florence Montana Quad; Terrametrics 2008 on Google Earth"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/georeferenceVerificationStatus,Georeference Verification Status,"A categorical description of the extent to which the georeference has been verified to represent the best possible spatial description. Recommended best practice is to use a controlled vocabulary. see also http://rs.tdwg.org/dwc/terms/index.htm#georeferenceVerificationStatus. Examples: ""requires verification"", ""verified by collector"", ""verified by curator""."
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/georeferenceRemarks,Georeference Remarks,"Notes or comments about the spatial description determination, explaining assumptions made in addition or opposition to the those formalized in the method referred to in georeferenceProtocol. see also http://rs.tdwg.org/dwc/terms/index.htm#georeferenceRemarks. Examples: ""assumed distance by road (Hwy. 101)"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/occurrenceID,Occurrence ID,"An identifier for the Occurrence (as opposed to a particular digital record of the occurrence). In the absence of a persistent global unique identifier, construct one from a combination of identifiers in the record that will most closely make the occurrenceID globally unique. see also http://rs.tdwg.org/dwc/terms/index.htm#occurrenceID. Examples: For a specimen in the absence of a bona fide global unique identifier, for example, use the form: ""urn:catalog:[institutionCode]:[collectionCode]:[catalogNumber]. ""urn:lsid:nhm.ku.edu:Herps:32"", ""urn:catalog:FMNH:Mammal:145732"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/catalogNumber,Catalog Number,"An identifier (preferably unique) for the record within the data set or collection. see also http://rs.tdwg.org/dwc/terms/index.htm#catalogNumber. Examples: ""2008.1334"", ""145732a"", ""145732"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/occurrenceRemarks,Occurrence Remarks,"Comments or notes about the Occurrence. see also http://rs.tdwg.org/dwc/terms/index.htm#occurrenceRemarks. Examples: ""found dead on road"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/recordNumber,Record Number,"An identifier given to the Occurrence at the time it was recorded. Often serves as a link between field notes and an Occurrence record, such as a specimen collector's number. see also http://rs.tdwg.org/dwc/terms/index.htm#recordNumber. Examples: ""OPP 7101"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/recordedBy,Recorded By,"A list (concatenated and separated) of names of people, groups, or organizations responsible for recording the original Occurrence. The primary collector or observer, especially one who applies a personal identifier (recordNumber), should be listed first. see also http://rs.tdwg.org/dwc/terms/index.htm#recordedBy. Examples: ""Oliver P. Pearson; Anita K. Pearson"" where the value in recordNumber ""OPP 7101"" corresponds to the number for the specimen in the field catalog (collector number) of Oliver P. Pearson."
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/individualID,Individual ID,"An identifier for an individual or named group of individual organisms represented in the Occurrence. Meant to accommodate resampling of the same individual or group for monitoring purposes. May be a global unique identifier or an identifier specific to a data set. see also http://rs.tdwg.org/dwc/terms/index.htm#individualID. Examples: ""U.amer. 44"", ""Smedley"", ""Orca J 23"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/individualCount,Individual Count,"The number of individuals represented present at the time of the Occurrence. see also http://rs.tdwg.org/dwc/terms/index.htm#individualCount. Examples: ""1"", ""25"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/sex,Sex,"The sex of the biological individual(s) represented in the Occurrence. Recommended best practice is to use a controlled vocabulary. see also http://rs.tdwg.org/dwc/terms/index.htm#sex. Examples: ""female"", ""hermaphrodite"", ""male"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/lifeStage,Life Stage,"The age class or life stage of the biological individual(s) at the time the Occurrence was recorded. Recommended best practice is to use a controlled vocabulary. see also http://rs.tdwg.org/dwc/terms/index.htm#lifeStage. Examples: ""egg"", ""eft"", ""juvenile"", ""adult"", ""2 adults 4 juveniles"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/reproductiveCondition,Reproductive Condition,"The reproductive condition of the biological individual(s) represented in the Occurrence. Recommended best practice is to use a controlled vocabulary. see also http://rs.tdwg.org/dwc/terms/index.htm#reproductiveCondition. Examples: Examples"" ""non-reproductive"", ""pregnant"", ""in bloom"", ""fruit-bearing"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/behavior,Behavior,"A description of the behavior shown by the subject at the time the Occurrence was recorded. Recommended best practice is to use a controlled vocabulary. see also http://rs.tdwg.org/dwc/terms/index.htm#behavior. Examples: ""roosting"", ""foraging"", ""running"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/establishmentMeans,Establishment Means,"The process by which the biological individual(s) represented in the Occurrence became established at the location. Recommended best practice is to use a controlled vocabulary. see also http://rs.tdwg.org/dwc/terms/index.htm#establishmentMeans. Examples: ""cultivated"", ""invasive"", ""escaped from captivity"", ""wild"", ""native"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/occurrenceStatus,Occurrence Status,"A statement about the presence or absence of a Taxon at a Location. Recommended best practice is to use a controlled vocabulary. see also http://rs.tdwg.org/dwc/terms/index.htm#occurrenceStatus. Examples: ""present"", ""absent"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/preparations,Preparations,"A list (concatenated and separated) of preparations and preservation methods for a specimen. see also http://rs.tdwg.org/dwc/terms/index.htm#preparations. Examples: ""skin; skull; skeleton"", ""whole animal (ETOH); tissue (EDTA)"", ""fossil"", ""cast"", ""photograph"", ""DNA extract"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/disposition,Disposition,"The current state of a specimen with respect to the collection identified in collectionCode or collectionID. Recommended best practice is to use a controlled vocabulary. see also http://rs.tdwg.org/dwc/terms/index.htm#disposition. Examples: ""in collection"", ""missing"", ""voucher elsewhere"", ""duplicates elsewhere"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/otherCatalogNumbers,Other Catalog Numbers,"A list (concatenated and separated) of previous or alternate fully qualified catalog numbers or other human-used identifiers for the same Occurrence, whether in the current or any other data set or collection. see also http://rs.tdwg.org/dwc/terms/index.htm#otherCatalogNumbers. Examples: ""FMNH:Mammal:1234"", ""NPS YELLO6778; MBG 33424"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/previousIdentifications,Previous Identifications,"A list (concatenated and separated) of previous assignments of names to the Occurrence. see also http://rs.tdwg.org/dwc/terms/index.htm#previousIdentifications. Examples: ""Anthus sp., field ID by G. Iglesias; Anthus correndera, expert ID by C. Cicero 2009-02-12 based on morphology"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/associatedMedia,Associated Media,"A list (concatenated and separated) of identifiers (publication, global unique identifier, URI) of media associated with the Occurrence. see also http://rs.tdwg.org/dwc/terms/index.htm#associatedMedia. Examples: ""http://arctos.database.museum/SpecimenImages/UAMObs/Mamm/2/P7291179.JPG"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/associatedReferences,Associated References,"A list (concatenated and separated) of identifiers (publication, bibliographic reference, global unique identifier, URI) of literature associated with the Occurrence. see also http://rs.tdwg.org/dwc/terms/index.htm#associatedReferences. Examples: ""http://www.sciencemag.org/cgi/content/abstract/322/5899/261"", ""Christopher J. Conroy, Jennifer L. Neuwald. 2008. Phylogeographic study of the California vole, Microtus californicus Journal of Mammalogy, 89(3):755-767."""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/associatedOccurrences,Associated Occurrences,"A list (concatenated and separated) of identifiers of other Occurrence records and their associations to this Occurrence. see also http://rs.tdwg.org/dwc/terms/index.htm#associatedOccurrences. Examples: ""sibling of FMNH:Mammal:1234; sibling of FMNH:Mammal:1235"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/associatedSequences,Associated Sequences,"A list (concatenated and separated) of identifiers (publication, global unique identifier, URI) of genetic sequence information associated with the Occurrence. see also http://rs.tdwg.org/dwc/terms/index.htm#associatedSequences. Examples: ""GenBank: U34853.1"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/associatedTaxa,Associated Taxa,"A list (concatenated and separated) of identifiers or names of taxa and their associations with the Occurrence. see also http://rs.tdwg.org/dwc/terms/index.htm#associatedTaxa. Examples: ""host: Quercus alba"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/occurrenceDetails,Occurrence Details,"This term is deprecated in favor over the new dcterm:references. Previously this term was used as: A reference (publication, URI) to the most detailed information available about the Occurrence. see also http://rs.tdwg.org/dwc/terms/index.htm#occurrenceDetails"
http://purl.org/dc/terms/,http://purl.org/dc/terms/type,Type,"The nature or genre of the resource. For Darwin Core, recommended best practice is to use the name of the class that defines the root of the record. see also http://rs.tdwg.org/dwc/terms/index.htm#dcterms:type. Examples: ""StillImage"", ""MovingImage"", ""Sound"", ""PhysicalObject"", ""Event"""
http://purl.org/dc/terms/,http://purl.org/dc/terms/modified,Modified,"The most recent date-time on which the resource was changed. For Darwin Core, recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E) see also http://rs.tdwg.org/dwc/terms/index.htm#dcterms:modified. Examples: ""1963-03-08T14:07-0600"" is 8 Mar 1963 2:07pm in the time zone six hours earlier than UTC, ""2009-02-20T08:40Z"" is 20 Feb 2009 8:40am UTC, ""1809-02-12"" is 12 Feb 1809, ""1906-06"" is Jun 1906, ""1971"" is just that year, ""2007-03-01T13:00:00Z/2008-05-11T15:30:00Z"" is the interval between 1 Mar 2007 1pm UTC and 11 May 2008 3:30pm UTC, ""2007-11-13/15"" is the interval between 13 Nov 2007 and 15 Nov 2007"
http://purl.org/dc/terms/,http://purl.org/dc/terms/language,Language,"A language of the resource. Recommended best practice is to use a controlled vocabulary such as RFC 4646 [RFC4646] see also http://rs.tdwg.org/dwc/terms/index.htm#dcterms:language. Examples: ""en"" for English, ""es"" for Spanish"
http://purl.org/dc/terms/,http://purl.org/dc/terms/rights,Rights,"Information about rights held in and over the resource. Typically, rights information includes a statement about various property rights associated with the resource, including intellectual property rights see also http://rs.tdwg.org/dwc/terms/index.htm#dcterms:rights. Examples: ""Content licensed under Creative Commons Attribution 3.0 United States License"""
http://purl.org/dc/terms/,http://purl.org/dc/terms/rightsHolder,Rights Holder,"A person or organization owning or managing rights over the resource see also http://rs.tdwg.org/dwc/terms/index.htm#dcterms:rightsHolder. Examples: ""The Regents of the University of California."""
http://purl.org/dc/terms/,http://purl.org/dc/terms/accessRights,Access Rights,"Information about who can access the resource or an indication of its security status. Access Rights may include information regarding access or restrictions based on privacy, security, or other policies see also http://rs.tdwg.org/dwc/terms/index.htm#dcterms:accessRights. Examples: ""not-for-profit use only"""
http://purl.org/dc/terms/,http://purl.org/dc/terms/bibliographicCitation,Bibliographic Citation,"A bibliographic reference for the resource as a statement indicating how this record should be cited (attributed) when used. Recommended practice is to include sufficient bibliographic detail to identify the resource as unambiguously as possible see also http://rs.tdwg.org/dwc/terms/index.htm#dcterms:bibliographicCitation. Examples: ""Ctenomys sociabilis (MVZ 165861)"" for a specimen, ""Oliver P. Pearson. 1985. Los tuco-tucos (genera Ctenomys) de los Parques Nacionales Lanin y Nahuel Huapi, Argentina Historia Natural, 5(37):337-343."" for a Taxon"
http://purl.org/dc/terms/,http://purl.org/dc/terms/references,References,"A URL to a related resource that is referenced, cited, or otherwise pointed to by the described resource. Often another webpage showing the same, but richer resource see also http://rs.tdwg.org/dwc/terms/index.htm#dcterms:references. Examples: http://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=552479"
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/institutionID,Institution ID,An identifier for the institution having custody of the object(s) or information referred to in the record. see also http://rs.tdwg.org/dwc/terms/index.htm#institutionID
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/collectionID,Collection ID,"An identifier for the collection or dataset from which the record was derived. For physical specimens, the recommended best practice is to use the identifier in a collections registry such as the Biodiversity Collections Index (http://www.biodiversitycollectionsindex.org/). see also http://rs.tdwg.org/dwc/terms/index.htm#collectionID. Examples: ""urn:lsid:biocol.org:col:34818"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/datasetID,Dataset ID,An identifier for the set of data. May be a global unique identifier or an identifier specific to a collection or institution. see also http://rs.tdwg.org/dwc/terms/index.htm#datasetID
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/institutionCode,Institution Code,"The name (or acronym) in use by the institution having custody of the object(s) or information referred to in the record. see also http://rs.tdwg.org/dwc/terms/index.htm#institutionCode. Examples: ""MVZ"", ""FMNH"", ""AKN-CLO"", ""University of California Museum of Paleontology (UCMP)"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/collectionCode,Collection Code,"The name, acronym, coden, or initialism identifying the collection or data set from which the record was derived. see also http://rs.tdwg.org/dwc/terms/index.htm#collectionCode. Examples: ""Mammals"", ""Hildebrandt"", ""eBird"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/datasetName,Dataset Name,"The name identifying the data set from which the record was derived. see also http://rs.tdwg.org/dwc/terms/index.htm#datasetName. Examples: ""Grinnell Resurvey Mammals"", ""Lacey Ctenomys Recaptures"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/ownerInstitutionCode,Owner Institution Code,"The name (or acronym) in use by the institution having ownership of the object(s) or information referred to in the record. see also http://rs.tdwg.org/dwc/terms/index.htm#ownerInstitutionCode. Examples: ""NPS"", ""APN"", ""InBio"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/basisOfRecord,Basis Of Record,"The specific nature of the data record - a subtype of the dcterms:type. Recommended best practice is to use a controlled vocabulary such as the Darwin Core Type Vocabulary (http://rs.tdwg.org/dwc/terms/type-vocabulary/index.htm). see also http://rs.tdwg.org/dwc/terms/index.htm#basisOfRecord. Examples: ""PreservedSpecimen"", ""FossilSpecimen"", ""LivingSpecimen"", ""HumanObservation"", ""MachineObservation"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/informationWithheld,Information Withheld,"Additional information that exists, but that has not been shared in the given record. see also http://rs.tdwg.org/dwc/terms/index.htm#informationWithheld. Examples: ""location information not given for endangered species"", ""collector identities withheld"", ""ask about tissue samples"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/dataGeneralizations,Data Generalizations,"Actions taken to make the shared data less specific or complete than in its original form. Suggests that alternative data of higher quality may be available on request. see also http://rs.tdwg.org/dwc/terms/index.htm#dataGeneralizations. Examples: ""Coordinates generalized from original GPS coordinates to the nearest half degree grid cell"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/dynamicProperties,Dynamic Properties,"A list (concatenated and separated) of additional measurements, facts, characteristics, or assertions about the record. Meant to provide a mechanism for structured content such as key-value pairs. see also http://rs.tdwg.org/dwc/terms/index.htm#dynamicProperties. Examples: ""tragusLengthInMeters=0.014; weightInGrams=120"", ""heightInMeters=1.5"", ""natureOfID=expert identification; identificationEvidence=cytochrome B sequence"", ""relativeHumidity=28; airTemperatureInC=22; sampleSizeInKilograms=10"", ""aspectHeading=277; slopeInDegrees=6"", ""iucnStatus=vulnerable; taxonDistribution=Neuquen, Argentina"""
http://purl.org/dc/terms/,http://purl.org/dc/terms/source,Source,Deprecated in favor over dcterm:references! A URI link to the source of this record. A link to a webpage or RESTful webservice is recommended. URI is mandatory format. Examples: http://ww2.bgbm.org/herbarium/view_large.cfm?SpecimenPK=100611&idThumb=310161&SpecimenSequenz=1&loan=0
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/taxonID,Taxon ID,"An identifier for the set of taxon information (data associated with the Taxon class). May be a global unique identifier or an identifier specific to the data set. see also http://rs.tdwg.org/dwc/terms/index.htm#taxonID. Examples: ""8fa58e08-08de-4ac1-b69c-1235340b7001"", ""32567"", ""http://species.gbif.org/abies_alba_1753"", ""urn:lsid:gbif.org:usages:32567"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/scientificNameID,Scientific Name ID,"An identifier for the nomenclatural (not taxonomic) details of a scientific name. see also http://rs.tdwg.org/dwc/terms/index.htm#scientificNameID. Examples: ""urn:lsid:ipni.org:names:37829-1:1.3"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/acceptedNameUsageID,Accepted Name Usage ID,"An identifier for the name usage (documented meaning of the name according to a source) of the currently valid (zoological) or accepted (botanical) taxon. see also http://rs.tdwg.org/dwc/terms/index.htm#acceptedNameUsageID. Examples: ""8fa58e08-08de-4ac1-b69c-1235340b7001"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/parentNameUsageID,Parent Name Usage ID,"An identifier for the name usage (documented meaning of the name according to a source) of the direct, most proximate higher-rank parent taxon (in a classification) of the most specific element of the scientificName. see also http://rs.tdwg.org/dwc/terms/index.htm#parentNameUsageID. Examples: ""8fa58e08-08de-4ac1-b69c-1235340b7001"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/originalNameUsageID,Original Name Usage ID,"An identifier for the name usage (documented meaning of the name according to a source) in which the terminal element of the scientificName was originally established under the rules of the associated nomenclaturalCode. see also http://rs.tdwg.org/dwc/terms/index.htm#originalNameUsageID. Examples: ""http://species.gbif.org/abies_alba_1753"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/nameAccordingToID,Name According To ID,"An identifier for the source in which the specific taxon concept circumscription is defined or implied. See nameAccordingTo. see also http://rs.tdwg.org/dwc/terms/index.htm#nameAccordingToID. Examples: ""doi:10.1016/S0269-915X(97)80026-2"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/namePublishedInID,Name Published In ID,"An identifier for the publication in which the scientificName was originally established under the rules of the associated nomenclaturalCode. see also http://rs.tdwg.org/dwc/terms/index.htm#namePublishedInID. Examples: ""http://hdl.handle.net/10199/7"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/taxonConceptID,Taxon Concept ID,"An identifier for the taxonomic concept to which the record refers - not for the nomenclatural details of a taxon. see also http://rs.tdwg.org/dwc/terms/index.htm#taxonConceptID. Examples: ""8fa58e08-08de-4ac1-b69c-1235340b7001"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/scientificName,ScientificName,"The full scientific name, with authorship and date information if known. When forming part of an Identification, this should be the name in lowest level taxonomic rank that can be determined. This term should not contain identification qualifications, which should instead be supplied in the IdentificationQualifier term. see also http://rs.tdwg.org/dwc/terms/index.htm#scientificName. Examples: ""Coleoptera"" (order), ""Vespertilionidae"" (family), ""Manis"" (genus), ""Ctenomys sociabilis"" (genus + specificEpithet), ""Ambystoma tigrinum diaboli"" (genus + specificEpithet + infraspecificEpithet), ""Roptrocerus typographi (Györfi, 1952)"" (genus + specificEpithet + scientificNameAuthorship), ""Quercus agrifolia var. oxyadenia (Torr.) J.T. Howell"" (genus + specificEpithet + taxonRank + infraspecificEpithet + scientificNameAuthorship)"
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/acceptedNameUsage,Accepted Name Usage,"The full name, with authorship and date information if known, of the currently valid (zoological) or accepted (botanical) taxon. see also http://rs.tdwg.org/dwc/terms/index.htm#acceptedNameUsage. Examples: ""Tamias minimus"" valid name for ""Eutamias minimus"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/parentNameUsage,Parent Name Usage,"The full name, with authorship and date information if known, of the direct, most proximate higher-rank parent taxon (in a classification) of the most specific element of the scientificName. see also http://rs.tdwg.org/dwc/terms/index.htm#parentNameUsage. Examples: ""Rubiaceae"", ""Gruiformes"", ""Testudinae"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/originalNameUsage,Original Name Usage,"The taxon name, with authorship and date information if known, as it originally appeared when first established under the rules of the associated nomenclaturalCode. The basionym (botany) or basonym (bacteriology) of the scientificName or the senior/earlier homonym for replaced names. see also http://rs.tdwg.org/dwc/terms/index.htm#originalNameUsage. Examples: ""Pinus abies"", ""Gasterosteus saltatrix Linnaeus 1768"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/nameAccordingTo,Name According To,"The reference to the source in which the specific taxon concept circumscription is defined or implied - traditionally signified by the Latin ""sensu"" or ""sec."" (from secundum, meaning ""according to""). For taxa that result from identifications, a reference to the keys, monographs, experts and other sources should be given. see also http://rs.tdwg.org/dwc/terms/index.htm#nameAccordingTo. Examples: ""McCranie, J. R., D. B. Wake, and L. D. Wilson. 1996. The taxonomic status of Bolitoglossa schmidti, with comments on the biology of the Mesoamerican salamander Bolitoglossa dofleini (Caudata: Plethodontidae). Carib. J. Sci. 32:395-398."", ""Werner Greuter 2008"", ""Lilljeborg 1861, Upsala Univ. Arsskrift, Math. Naturvet., pp. 4, 5"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/namePublishedIn,Name Published In,"A reference for the publication in which the scientificName was originally established under the rules of the associated nomenclaturalCode. see also http://rs.tdwg.org/dwc/terms/index.htm#namePublishedIn. Examples: ""Pearson O. P., and M. I. Christie. 1985. Historia Natural, 5(37):388"", ""Forel, Auguste, Diagnosies provisoires de quelques espèces nouvelles de fourmis de Madagascar, récoltées par M. Grandidier., Annales de la Societe Entomologique de Belgique, Comptes-rendus des Seances 30, 1886"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/namePublishedInYear,Name Published In Year,The four-digit year in which the scientificName was published. see also http://rs.tdwg.org/dwc/terms/index.htm#namePublishedInYear. Examples: 1915
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/higherClassification,Higher Classification,"A list (concatenated and separated) of taxa names terminating at the rank immediately superior to the taxon referenced in the taxon record. Recommended best practice is to order the list starting with the highest rank and separating the names for each rank with a semi-colon ("";""). see also http://rs.tdwg.org/dwc/terms/index.htm#higherClassification. Examples: ""Animalia;Chordata;Vertebrata;Mammalia;Theria;Eutheria;Rodentia;Hystricognatha;Hystricognathi;Ctenomyidae;Ctenomyini;Ctenomys"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/kingdom,Kingdom,"The full scientific name of the kingdom in which the taxon is classified. see also http://rs.tdwg.org/dwc/terms/index.htm#kingdom. Examples: ""Animalia"", ""Plantae"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/phylum,Phylum,"The full scientific name of the phylum or division in which the taxon is classified. see also http://rs.tdwg.org/dwc/terms/index.htm#phylum. Examples: ""Chordata"" (phylum), ""Bryophyta"" (division)"
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/class,Class,"The full scientific name of the class in which the taxon is classified. see also http://rs.tdwg.org/dwc/terms/index.htm#class. Examples: ""Mammalia"", ""Hepaticopsida"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/order,Order,"The full scientific name of the order in which the taxon is classified. see also http://rs.tdwg.org/dwc/terms/index.htm#order. Examples: ""Carnivora"", ""Monocleales"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/family,Family,"The full scientific name of the family in which the taxon is classified. see also http://rs.tdwg.org/dwc/terms/index.htm#family. Examples: ""Felidae"", ""Monocleaceae"""
